Serial No,Name,Roll,Class Test 1,Class Test 2,Class Test 3,Class Test 4,Attendance,Overall Class Grade,Internal Marks (out of 50)
1,Atharv,UG/02/BTCSEAIML/2023/027,16,19,16,19,77,A,44.0
2,Yuvaan,UG/02/BTCSEAIML/2023/665,16,0,19,0,50,C,28.33
3,Meera,UG/02/BTCSEAIML/2023/574,18,16,17,18,74,B,41.33
4,Shanaya,UG/02/BTCSEAIML/2023/825,15,18,19,14,82,B,43.67
5,Amaira,UG/02/BTCSEAIML/2023/828,16,0,0,0,57,A,17.67
6,Harsh,UG/02/BTCSEAIML/2023/063,19,10,15,16,91,B,42.33
7,Ayush,UG/02/BTCSEAIML/2023/890,13,12,16,19,76,B,39.0
8,Advait,UG/02/BTCSEAIML/2023/003,15,8,18,18,77,C,40.0
9,Advik,UG/02/BTCSEAIML/2023/284,17,0,12,0,55,C,24.33
10,Vanya,UG/02/BTCSEAIML/2023/344,19,6,15,17,90,A,44.0
11,Tia,UG/02/BTCSEAIML/2023/032,12,14,19,12,77,A,38.0
12,Ananya,UG/02/BTCSEAIML/2023/759,19,13,8,16,94,B,41.0
13,Vivaan,UG/02/BTCSEAIML/2023/025,17,8,18,13,88,C,40.0
14,Samar,UG/02/BTCSEAIML/2023/389,7,16,14,18,98,A,42.0
15,Navya,UG/02/BTCSEAIML/2023/225,16,7,13,19,90,B,41.0
16,Aadhya,UG/02/BTCSEAIML/2023/228,17,7,19,12,78,A,40.0
17,Rudraksh,UG/02/BTCSEAIML/2023/409,16,8,12,19,64,C,36.33
18,Saanvi,UG/02/BTCSEAIML/2023/250,12,9,19,13,92,C,37.33
19,Anika,UG/02/BTCSEAIML/2023/633,12,16,16,9,0,B,31.33
20,Simran,UG/02/BTCSEAIML/2023/708,9,12,17,14,76,A,36.67
21,Pari,UG/02/BTCSEAIML/2023/558,15,0,12,12,51,A,33.0
22,Aanya,UG/02/BTCSEAIML/2023/604,9,18,17,7,94,A,39.33
23,Ishaan,UG/02/BTCSEAIML/2023/288,15,7,18,11,64,B,35.33
24,Arnav,UG/02/BTCSEAIML/2023/781,18,19,5,8,73,C,35.0
25,Kiaan,UG/02/BTCSEAIML/2023/459,14,0,11,0,52,B,22.67
26,Ishita,UG/02/BTCSEAIML/2023/094,18,14,9,8,98,A,37.33
27,Zoya,UG/02/BTCSEAIML/2023/095,7,14,12,15,93,A,37.33
28,Diya,UG/02/BTCSEAIML/2023/74,14,10,7,17,93,B,36.33
29,Kabir,UG/02/BTCSEAIML/2023/482,9,11,12,16,85,C,34.0
30,Neil,UG/02/BTCSEAIML/2023/777,15,6,12,14,86,A,37.33
31,Arya,UG/02/BTCSEAIML/2023/220,19,10,7,11,81,B,35.67
32,Tanisha,UG/02/BTCSEAIML/2023/230,18,17,7,5,81,A,38.0
33,Vihaan,UG/02/BTCSEAIML/2023/767,8,11,14,14,72,C,31.0
34,Laksh,UG/02/BTCSEAIML/2023/429,5,19,0,11,62,A,30.33
35,Rudra,UG/02/BTCSEAIML/2023/089,12,16,9,9,91,B,33.67
36,Reyansh,UG/02/BTCSEAIML/2023/692,7,17,16,0,56,A,33.67
37,Aarav,UG/02/BTCSEAIML/2023/654,11,16,6,11,86,B,34.33
38,Jiya,UG/02/BTCSEAIML/2023/733,6,16,17,5,82,C,34.0
39,Dhruv,UG/02/BTCSEAIML/2023/030,12,13,9,10,77,B,30.33
40,Aryan,UG/02/BTCSEAIML/2023/754,11,9,18,6,62,C,30.33
41,Myra,UG/02/BTCSEAIML/2023/204,14,13,11,5,81,A,35.33
41,Eshan,UG/02/BTCSEAIML/2023/348,16,14,5,7,73,B,30.67
42,Arjun,UG/02/BTCSEAIML/2023/203,10,11,13,7,88,A,32.67
43,Aarohi,UG/02/BTCSEAIML/2023/758,11,6,13,11,71,C,28.33
44,Krishna,UG/02/BTCSEAIML/2023/432,8,6,11,16,0,C,25.33
45,Shaurya,UG/02/BTCSEAIML/2023/223,10,9,0,7,93,A,34.67
46,Riya,UG/02/BTCSEAIML/2023/603,10,5,12,11,88,C,30.0
47,Rohan,UG/02/BTCSEAIML/2023/537,0,0,0,0,0,,NA
48,Kiara,UG/02/BTCSEAIML/2023/238,9,16,14,15,0,A,32.0
49,Ira,UG/02/BTCSEAIML/2023/006,0,0,0,0,0,,NA
